2026-01-30 14:41:31,042   | INFO     | BioCoin Test Script[0m
[34m2026-01-30 14:41:36,333   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-01-30 14:41:36,336   | DEBUG    | Received 4F:9A:96:0E:21:A9: .[0m
[34m2026-01-30 14:41:36,338   | DEBUG    | Received 4F:9A:96:0E:21:A9: .[0m
[34m2026-01-30 14:41:36,339   | DEBUG    | Received 18:5B:44:AA:EE:63: .[0m
[34m2026-01-30 14:41:36,342   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-01-30 14:41:36,344   | DEBUG    | 13 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-01-30 14:41:36,344   | DEBUG    | Connecting to BLE device @ CD:89:AF:2D:2B:2B[0m
[34m2026-01-30 14:41:36,477   | DEBUG    | getting services (service_cache_mode=None, cache_mode=None)...[0m
[34m2026-01-30 14:41:37,125   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE2c:6d:c1:90:b4:0f-cd:89:af:2d:2b:2b, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.ACTIVE: 1>[0m
[34m2026-01-30 14:41:37,262   | DEBUG    | max_pdu_size_changed_handler: 247[0m
[34m2026-01-30 14:41:37,644   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
[34m2026-01-30 14:41:38,275   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
2026-01-30 14:41:38,605   | INFO     | Connected to BioCoin device at CD:89:AF:2D:2B:2B.[0m
[34m2026-01-30 14:41:38,620   | DEBUG    | Read Characteristic 0022 : bytearray(b'd')[0m
2026-01-30 14:41:38,620   | INFO     | Battery Level: 100%[0m
2026-01-30 14:41:38,621   | INFO     | Sending IMP technique parameters...[0m
[34m2026-01-30 14:41:39,670   | DEBUG    | Read Characteristic 0026 : bytearray(b'\x00')[0m
[34m2026-01-30 14:41:39,670   | DEBUG    | Device status read: NOT_RUNNING (0)[0m
2026-01-30 14:41:39,684   | INFO     | Notification handler registered successfully.[0m
2026-01-30 14:41:55,882   | INFO     | Received 0 data points from IMP.[0m
2026-01-30 14:41:55,883   | INFO     | Imp Data:
 [][0m
[34m2026-01-30 14:41:55,883   | DEBUG    | Disconnecting from BLE device...[0m
[34m2026-01-30 14:41:59,085   | DEBUG    | max_pdu_size_changed_handler: 23[0m
[34m2026-01-30 14:41:59,085   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE2c:6d:c1:90:b4:0f-cd:89:af:2d:2b:2b, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.CLOSED: 0>[0m
[34m2026-01-30 14:41:59,086   | DEBUG    | closing requester[0m
[34m2026-01-30 14:41:59,086   | DEBUG    | closing session[0m
2026-01-30 14:41:59,088   | INFO     | Disconnected from BioCoin device.[0m
