2026-02-08 22:39:09,631   | INFO     | BioCoin Test Script[0m
[34m2026-02-08 22:39:19,122   | DEBUG    | Received 50:6C:A4:66:A9:2E: .[0m
[34m2026-02-08 22:39:19,123   | DEBUG    | Received 50:6C:A4:66:A9:2E: .[0m
[34m2026-02-08 22:39:19,212   | DEBUG    | Received 05:7E:37:25:AC:B3: .[0m
[34m2026-02-08 22:39:19,214   | DEBUG    | Received 61:99:3D:0E:87:B2: .[0m
[34m2026-02-08 22:39:19,215   | DEBUG    | Received 61:99:3D:0E:87:B2: .[0m
[34m2026-02-08 22:39:19,341   | DEBUG    | Received 4B:D5:E0:CF:35:D1: .[0m
[34m2026-02-08 22:39:19,344   | DEBUG    | Received 58:76:D8:A1:4A:0C: .[0m
[34m2026-02-08 22:39:19,344   | DEBUG    | Received 58:76:D8:A1:4A:0C: .[0m
[34m2026-02-08 22:39:19,352   | DEBUG    | Received 53:26:88:01:25:F9: .[0m
[34m2026-02-08 22:39:19,454   | DEBUG    | Received 6C:2A:68:98:B8:57: .[0m
[34m2026-02-08 22:39:19,455   | DEBUG    | Received 6C:2A:68:98:B8:57: .[0m
[34m2026-02-08 22:39:19,456   | DEBUG    | Received 61:99:3D:0E:87:B2: .[0m
[34m2026-02-08 22:39:19,464   | DEBUG    | Received 80:64:6F:10:8E:B2: SPCARE_108EB0.[0m
[34m2026-02-08 22:39:19,465   | DEBUG    | Received 80:64:6F:10:8E:B2: .[0m
[34m2026-02-08 22:39:19,469   | DEBUG    | Received 4F:6F:F9:0B:8E:2C: .[0m
[34m2026-02-08 22:39:19,470   | DEBUG    | Received 4F:6F:F9:0B:8E:2C: .[0m
[34m2026-02-08 22:39:19,477   | DEBUG    | Received 7C:93:04:2E:03:66: .[0m
[34m2026-02-08 22:39:19,478   | DEBUG    | Received 7C:93:04:2E:03:66: .[0m
[34m2026-02-08 22:39:19,567   | DEBUG    | Received A0:0B:16:06:E1:51: .[0m
[34m2026-02-08 22:39:19,575   | DEBUG    | Received 74:66:BB:CD:4D:3F: .[0m
[34m2026-02-08 22:39:19,576   | DEBUG    | Received 74:66:BB:CD:4D:3F: .[0m
[34m2026-02-08 22:39:19,579   | DEBUG    | Received 48:86:30:F9:74:12: .[0m
[34m2026-02-08 22:39:19,580   | DEBUG    | Received 48:86:30:F9:74:12: .[0m
[34m2026-02-08 22:39:19,585   | DEBUG    | Received 4A:8D:12:B2:B8:1B: .[0m
[34m2026-02-08 22:39:19,590   | DEBUG    | Received 7D:BE:0E:9F:48:E0: .[0m
[34m2026-02-08 22:39:19,592   | DEBUG    | Received 62:CA:54:A1:FF:E9: .[0m
[34m2026-02-08 22:39:19,694   | DEBUG    | Received E6:62:57:0B:A2:DD: .[0m
[34m2026-02-08 22:39:19,709   | DEBUG    | Received 50:6C:A4:66:A9:2E: .[0m
[34m2026-02-08 22:39:19,710   | DEBUG    | Received 50:6C:A4:66:A9:2E: .[0m
[34m2026-02-08 22:39:19,710   | DEBUG    | Received C7:1D:B0:1D:0F:42: .[0m
[34m2026-02-08 22:39:19,803   | DEBUG    | Received C8:8B:29:34:3C:F2: CoolingSystem LCT22002.[0m
[34m2026-02-08 22:39:19,804   | DEBUG    | Received C8:8B:29:34:3C:F2: .[0m
[34m2026-02-08 22:39:19,808   | DEBUG    | Received 50:6C:A4:66:A9:2E: .[0m
[34m2026-02-08 22:39:19,808   | DEBUG    | Received 50:6C:A4:66:A9:2E: .[0m
[34m2026-02-08 22:39:19,811   | DEBUG    | Received 61:99:3D:0E:87:B2: .[0m
[34m2026-02-08 22:39:19,811   | DEBUG    | Received 61:99:3D:0E:87:B2: .[0m
[34m2026-02-08 22:39:19,817   | DEBUG    | Received 4E:89:9B:A4:C8:E0: .[0m
[34m2026-02-08 22:39:19,818   | DEBUG    | Received 4E:89:9B:A4:C8:E0: .[0m
[34m2026-02-08 22:39:19,819   | DEBUG    | Received 58:46:A5:3B:E6:26: .[0m
[34m2026-02-08 22:39:19,829   | DEBUG    | Received 4A:8D:12:B2:B8:1B: .[0m
[34m2026-02-08 22:39:19,830   | DEBUG    | Received 4A:8D:12:B2:B8:1B: .[0m
[34m2026-02-08 22:39:19,854   | DEBUG    | 61 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-08 22:39:19,855   | DEBUG    | 	Device: SPCARE_108EB0 (80:64:6F:10:8E:B2) | UUIDs: ['0000ffff-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-08 22:39:19,855   | DEBUG    | 	Device: Unknown (4B:D5:E0:CF:35:D1) | UUIDs: [][0m
[34m2026-02-08 22:39:19,855   | DEBUG    | 	Device: Unknown (C0:28:8D:90:7F:00) | UUIDs: ['72daa6c3-29c2-6283-0c4a-2818e4d37e75'][0m
[34m2026-02-08 22:39:19,855   | DEBUG    | 	Device: Unknown (48:86:30:F9:74:12) | UUIDs: [][0m
[34m2026-02-08 22:39:19,855   | DEBUG    | 	Device: Unknown (4A:BA:ED:EB:9E:EA) | UUIDs: [][0m
[34m2026-02-08 22:39:19,855   | DEBUG    | 	Device: Unknown (58:46:A5:3B:E6:26) | UUIDs: [][0m
[34m2026-02-08 22:39:19,855   | DEBUG    | 	Device: Unknown (4E:89:9B:A4:C8:E0) | UUIDs: [][0m
[34m2026-02-08 22:39:19,855   | DEBUG    | 	Device: Unknown (72:BB:BF:B0:95:22) | UUIDs: [][0m
[34m2026-02-08 22:39:19,855   | DEBUG    | 	Device: Unknown (5B:55:50:83:D9:52) | UUIDs: [][0m
[34m2026-02-08 22:39:19,855   | DEBUG    | 	Device: Unknown (74:78:2E:C3:36:D7) | UUIDs: [][0m
[34m2026-02-08 22:39:19,855   | DEBUG    | 	Device: Unknown (4A:8D:12:B2:B8:1B) | UUIDs: [][0m
[34m2026-02-08 22:39:19,855   | DEBUG    | 	Device: Unknown (61:99:3D:0E:87:B2) | UUIDs: [][0m
[34m2026-02-08 22:39:19,855   | DEBUG    | 	Device: Unknown (44:40:D5:95:8F:C8) | UUIDs: [][0m
[34m2026-02-08 22:39:19,855   | DEBUG    | 	Device: Unknown (5A:25:EB:8E:9C:FD) | UUIDs: [][0m
[34m2026-02-08 22:39:19,855   | DEBUG    | 	Device: Unknown (50:6C:A4:66:A9:2E) | UUIDs: [][0m
[34m2026-02-08 22:39:19,855   | DEBUG    | 	Device: CoolingSystem LCT22002 (C8:8B:29:34:3C:F2) | UUIDs: ['6e400001-b5a3-f393-e0a9-e50e24dcca9e'][0m
[34m2026-02-08 22:39:19,855   | DEBUG    | 	Device: Unknown (04:2C:30:6C:17:99) | UUIDs: [][0m
[34m2026-02-08 22:39:19,855   | DEBUG    | 	Device: Unknown (6C:2A:68:98:B8:57) | UUIDs: ['3e1d50cd-7e3e-427d-8e1c-b78aa87fe624'][0m
[34m2026-02-08 22:39:19,855   | DEBUG    | 	Device: Unknown (64:25:8A:E0:F4:98) | UUIDs: [][0m
[34m2026-02-08 22:39:19,855   | DEBUG    | 	Device: Unknown (45:F1:5B:82:51:30) | UUIDs: [][0m
[34m2026-02-08 22:39:19,855   | DEBUG    | 	Device: Unknown (71:01:38:7A:61:71) | UUIDs: [][0m
[34m2026-02-08 22:39:19,855   | DEBUG    | 	Device: Unknown (6F:3B:99:2B:7D:08) | UUIDs: [][0m
[34m2026-02-08 22:39:19,855   | DEBUG    | 	Device: Unknown (58:76:D8:A1:4A:0C) | UUIDs: [][0m
[34m2026-02-08 22:39:19,855   | DEBUG    | 	Device: Unknown (6E:69:8E:A3:5F:C5) | UUIDs: [][0m
[34m2026-02-08 22:39:19,855   | DEBUG    | 	Device: Unknown (1D:96:12:E9:FC:50) | UUIDs: [][0m
[34m2026-02-08 22:39:19,855   | DEBUG    | 	Device: Unknown (4F:6F:F9:0B:8E:2C) | UUIDs: [][0m
[34m2026-02-08 22:39:19,855   | DEBUG    | 	Device: Unknown (78:71:55:06:80:2A) | UUIDs: [][0m
[34m2026-02-08 22:39:19,855   | DEBUG    | 	Device: Unknown (61:89:AB:0A:B7:FE) | UUIDs: [][0m
[34m2026-02-08 22:39:19,855   | DEBUG    | 	Device: Unknown (66:96:E2:B0:B7:CE) | UUIDs: ['0000febe-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-08 22:39:19,855   | DEBUG    | 	Device: Unknown (42:23:F3:45:E4:A0) | UUIDs: [][0m
[34m2026-02-08 22:39:19,856   | DEBUG    | 	Device: Unknown (62:33:96:2B:E4:D9) | UUIDs: [][0m
[34m2026-02-08 22:39:19,856   | DEBUG    | 	Device: Unknown (58:E0:1E:70:99:49) | UUIDs: [][0m
[34m2026-02-08 22:39:19,856   | DEBUG    | 	Device: STANMORE III [LE] (4A:28:00:DE:81:A6) | UUIDs: [][0m
[34m2026-02-08 22:39:19,856   | DEBUG    | 	Device: Unknown (F2:50:20:C5:80:9B) | UUIDs: [][0m
[34m2026-02-08 22:39:19,856   | DEBUG    | 	Device: Unknown (7C:BA:D8:6E:AE:29) | UUIDs: [][0m
[34m2026-02-08 22:39:19,856   | DEBUG    | 	Device: Unknown (4A:DF:3A:5E:B8:DC) | UUIDs: [][0m
[34m2026-02-08 22:39:19,856   | DEBUG    | 	Device: Unknown (74:66:BB:CD:4D:3F) | UUIDs: [][0m
[34m2026-02-08 22:39:19,856   | DEBUG    | 	Device: Unknown (44:36:FA:EA:BD:CE) | UUIDs: [][0m
[34m2026-02-08 22:39:19,856   | DEBUG    | 	Device: Unknown (3B:35:0C:A5:28:BA) | UUIDs: [][0m
[34m2026-02-08 22:39:19,856   | DEBUG    | 	Device: Unknown (6E:16:B9:58:81:DD) | UUIDs: [][0m
[34m2026-02-08 22:39:19,856   | DEBUG    | 	Device: Unknown (05:7E:37:25:AC:B3) | UUIDs: [][0m
[34m2026-02-08 22:39:19,856   | DEBUG    | 	Device: Unknown (D9:DC:8C:96:8D:E7) | UUIDs: [][0m
[34m2026-02-08 22:39:19,856   | DEBUG    | 	Device: Unknown (68:A7:50:E9:2D:14) | UUIDs: [][0m
[34m2026-02-08 22:39:19,856   | DEBUG    | 	Device: Unknown (62:05:4E:56:8E:AC) | UUIDs: [][0m
[34m2026-02-08 22:39:19,856   | DEBUG    | 	Device: Unknown (4E:6B:7E:97:57:9F) | UUIDs: [][0m
[34m2026-02-08 22:39:19,856   | DEBUG    | 	Device: Unknown (F3:FD:F2:1B:A7:98) | UUIDs: [][0m
[34m2026-02-08 22:39:19,856   | DEBUG    | 	Device: Unknown (79:E8:20:57:12:09) | UUIDs: [][0m
[34m2026-02-08 22:39:19,856   | DEBUG    | 	Device: Unknown (E6:14:AE:7D:32:D9) | UUIDs: [][0m
[34m2026-02-08 22:39:19,856   | DEBUG    | 	Device: Unknown (7C:93:04:2E:03:66) | UUIDs: [][0m
[34m2026-02-08 22:39:19,856   | DEBUG    | 	Device: Unknown (F1:29:3B:68:67:8B) | UUIDs: [][0m
[34m2026-02-08 22:39:19,856   | DEBUG    | 	Device: Unknown (64:4E:D3:B7:0A:52) | UUIDs: [][0m
[34m2026-02-08 22:39:19,856   | DEBUG    | 	Device: Unknown (CC:E7:C8:49:1B:4A) | UUIDs: [][0m
[34m2026-02-08 22:39:19,856   | DEBUG    | 	Device: Unknown (E7:6E:14:09:81:8A) | UUIDs: [][0m
[34m2026-02-08 22:39:19,856   | DEBUG    | 	Device: Unknown (F2:A0:C2:DC:2F:3C) | UUIDs: [][0m
[34m2026-02-08 22:39:19,856   | DEBUG    | 	Device: Unknown (59:D8:B3:9E:98:BB) | UUIDs: [][0m
[34m2026-02-08 22:39:19,856   | DEBUG    | 	Device: Unknown (53:26:88:01:25:F9) | UUIDs: [][0m
[34m2026-02-08 22:39:19,856   | DEBUG    | 	Device: Unknown (A0:0B:16:06:E1:51) | UUIDs: [][0m
[34m2026-02-08 22:39:19,856   | DEBUG    | 	Device: Unknown (7D:BE:0E:9F:48:E0) | UUIDs: [][0m
[34m2026-02-08 22:39:19,856   | DEBUG    | 	Device: Unknown (62:CA:54:A1:FF:E9) | UUIDs: [][0m
[34m2026-02-08 22:39:19,856   | DEBUG    | 	Device: Unknown (E6:62:57:0B:A2:DD) | UUIDs: [][0m
[34m2026-02-08 22:39:19,856   | DEBUG    | 	Device: Unknown (C7:1D:B0:1D:0F:42) | UUIDs: [][0m
2026-02-08 22:39:19,859   | INFO     |   - SPCARE_108EB0 @ 80:64:6F:10:8E:B2, Services: ['0000ffff-0000-1000-8000-00805f9b34fb'][0m
2026-02-08 22:39:19,860   | INFO     |   - Unknown @ 4B:D5:E0:CF:35:D1, Services: [][0m
2026-02-08 22:39:19,860   | INFO     |   - Unknown @ C0:28:8D:90:7F:00, Services: ['72daa6c3-29c2-6283-0c4a-2818e4d37e75'][0m
2026-02-08 22:39:19,860   | INFO     |   - Unknown @ 48:86:30:F9:74:12, Services: [][0m
2026-02-08 22:39:19,860   | INFO     |   - Unknown @ 4A:BA:ED:EB:9E:EA, Services: [][0m
2026-02-08 22:39:19,860   | INFO     |   - Unknown @ 58:46:A5:3B:E6:26, Services: [][0m
2026-02-08 22:39:19,860   | INFO     |   - Unknown @ 4E:89:9B:A4:C8:E0, Services: [][0m
2026-02-08 22:39:19,860   | INFO     |   - Unknown @ 72:BB:BF:B0:95:22, Services: [][0m
2026-02-08 22:39:19,860   | INFO     |   - Unknown @ 5B:55:50:83:D9:52, Services: [][0m
2026-02-08 22:39:19,860   | INFO     |   - Unknown @ 74:78:2E:C3:36:D7, Services: [][0m
2026-02-08 22:39:19,860   | INFO     |   - Unknown @ 4A:8D:12:B2:B8:1B, Services: [][0m
2026-02-08 22:39:19,861   | INFO     |   - Unknown @ 61:99:3D:0E:87:B2, Services: [][0m
2026-02-08 22:39:19,861   | INFO     |   - Unknown @ 44:40:D5:95:8F:C8, Services: [][0m
2026-02-08 22:39:19,861   | INFO     |   - Unknown @ 5A:25:EB:8E:9C:FD, Services: [][0m
2026-02-08 22:39:19,861   | INFO     |   - Unknown @ 50:6C:A4:66:A9:2E, Services: [][0m
2026-02-08 22:39:19,861   | INFO     |   - CoolingSystem LCT22002 @ C8:8B:29:34:3C:F2, Services: ['6e400001-b5a3-f393-e0a9-e50e24dcca9e'][0m
2026-02-08 22:39:19,861   | INFO     |   - Unknown @ 04:2C:30:6C:17:99, Services: [][0m
2026-02-08 22:39:19,861   | INFO     |   - Unknown @ 6C:2A:68:98:B8:57, Services: ['3e1d50cd-7e3e-427d-8e1c-b78aa87fe624'][0m
2026-02-08 22:39:19,861   | INFO     |   - Unknown @ 64:25:8A:E0:F4:98, Services: [][0m
2026-02-08 22:39:19,861   | INFO     |   - Unknown @ 45:F1:5B:82:51:30, Services: [][0m
2026-02-08 22:39:19,862   | INFO     |   - Unknown @ 71:01:38:7A:61:71, Services: [][0m
2026-02-08 22:39:19,862   | INFO     |   - Unknown @ 6F:3B:99:2B:7D:08, Services: [][0m
2026-02-08 22:39:19,862   | INFO     |   - Unknown @ 58:76:D8:A1:4A:0C, Services: [][0m
2026-02-08 22:39:19,862   | INFO     |   - Unknown @ 6E:69:8E:A3:5F:C5, Services: [][0m
2026-02-08 22:39:19,862   | INFO     |   - Unknown @ 1D:96:12:E9:FC:50, Services: [][0m
2026-02-08 22:39:19,862   | INFO     |   - Unknown @ 4F:6F:F9:0B:8E:2C, Services: [][0m
2026-02-08 22:39:19,862   | INFO     |   - Unknown @ 78:71:55:06:80:2A, Services: [][0m
2026-02-08 22:39:19,862   | INFO     |   - Unknown @ 61:89:AB:0A:B7:FE, Services: [][0m
2026-02-08 22:39:19,862   | INFO     |   - Unknown @ 66:96:E2:B0:B7:CE, Services: ['0000febe-0000-1000-8000-00805f9b34fb'][0m
2026-02-08 22:39:19,863   | INFO     |   - Unknown @ 42:23:F3:45:E4:A0, Services: [][0m
2026-02-08 22:39:19,863   | INFO     |   - Unknown @ 62:33:96:2B:E4:D9, Services: [][0m
2026-02-08 22:39:19,863   | INFO     |   - Unknown @ 58:E0:1E:70:99:49, Services: [][0m
2026-02-08 22:39:19,863   | INFO     |   - STANMORE III [LE] @ 4A:28:00:DE:81:A6, Services: [][0m
2026-02-08 22:39:19,863   | INFO     |   - Unknown @ F2:50:20:C5:80:9B, Services: [][0m
2026-02-08 22:39:19,863   | INFO     |   - Unknown @ 7C:BA:D8:6E:AE:29, Services: [][0m
2026-02-08 22:39:19,863   | INFO     |   - Unknown @ 4A:DF:3A:5E:B8:DC, Services: [][0m
2026-02-08 22:39:19,863   | INFO     |   - Unknown @ 74:66:BB:CD:4D:3F, Services: [][0m
2026-02-08 22:39:19,863   | INFO     |   - Unknown @ 44:36:FA:EA:BD:CE, Services: [][0m
2026-02-08 22:39:19,863   | INFO     |   - Unknown @ 3B:35:0C:A5:28:BA, Services: [][0m
2026-02-08 22:39:19,864   | INFO     |   - Unknown @ 6E:16:B9:58:81:DD, Services: [][0m
2026-02-08 22:39:19,864   | INFO     |   - Unknown @ 05:7E:37:25:AC:B3, Services: [][0m
2026-02-08 22:39:19,864   | INFO     |   - Unknown @ D9:DC:8C:96:8D:E7, Services: [][0m
2026-02-08 22:39:19,864   | INFO     |   - Unknown @ 68:A7:50:E9:2D:14, Services: [][0m
2026-02-08 22:39:19,864   | INFO     |   - Unknown @ 62:05:4E:56:8E:AC, Services: [][0m
2026-02-08 22:39:19,864   | INFO     |   - Unknown @ 4E:6B:7E:97:57:9F, Services: [][0m
2026-02-08 22:39:19,864   | INFO     |   - Unknown @ F3:FD:F2:1B:A7:98, Services: [][0m
2026-02-08 22:39:19,864   | INFO     |   - Unknown @ 79:E8:20:57:12:09, Services: [][0m
2026-02-08 22:39:19,865   | INFO     |   - Unknown @ E6:14:AE:7D:32:D9, Services: [][0m
2026-02-08 22:39:19,865   | INFO     |   - Unknown @ 7C:93:04:2E:03:66, Services: [][0m
2026-02-08 22:39:19,865   | INFO     |   - Unknown @ F1:29:3B:68:67:8B, Services: [][0m
2026-02-08 22:39:19,865   | INFO     |   - Unknown @ 64:4E:D3:B7:0A:52, Services: [][0m
2026-02-08 22:39:19,865   | INFO     |   - Unknown @ CC:E7:C8:49:1B:4A, Services: [][0m
2026-02-08 22:39:19,865   | INFO     |   - Unknown @ E7:6E:14:09:81:8A, Services: [][0m
2026-02-08 22:39:19,865   | INFO     |   - Unknown @ F2:A0:C2:DC:2F:3C, Services: [][0m
2026-02-08 22:39:19,865   | INFO     |   - Unknown @ 59:D8:B3:9E:98:BB, Services: [][0m
2026-02-08 22:39:19,866   | INFO     |   - Unknown @ 53:26:88:01:25:F9, Services: [][0m
2026-02-08 22:39:19,866   | INFO     |   - Unknown @ A0:0B:16:06:E1:51, Services: [][0m
2026-02-08 22:39:19,866   | INFO     |   - Unknown @ 7D:BE:0E:9F:48:E0, Services: [][0m
2026-02-08 22:39:19,866   | INFO     |   - Unknown @ 62:CA:54:A1:FF:E9, Services: [][0m
2026-02-08 22:39:19,866   | INFO     |   - Unknown @ E6:62:57:0B:A2:DD, Services: [][0m
2026-02-08 22:39:19,866   | INFO     |   - Unknown @ C7:1D:B0:1D:0F:42, Services: [][0m
[31m2026-02-08 22:39:19,866   | ERROR    | BioCoin device named "Unknown" not found. Ensure it is powered on and in range.
Traceback (most recent call last):
  File "C:\Biocoin\software\src\main.py", line 51, in main
    await device.connect()
  File "C:\Biocoin\software\src\biocoin\device.py", line 79, in connect
    raise RuntimeError(f'BioCoin device named "{name}" not found. Ensure it is powered on and in range.')
RuntimeError: BioCoin device named "Unknown" not found. Ensure it is powered on and in range.[0m
