2026-02-09 12:40:44,012   | INFO     | BioCoin Test Script[0m
[34m2026-02-09 12:40:49,533   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-09 12:40:49,563   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-09 12:40:49,595   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-09 12:40:49,625   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-09 12:40:49,656   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-09 12:40:49,686   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
2026-02-09 12:40:50,143   | INFO     | Connected to BioCoin device at C2:DA:CC:16:27:E3.[0m
[34m2026-02-09 12:40:50,163   | DEBUG    | Read Characteristic 0022 : bytearray(b'\x00')[0m
2026-02-09 12:40:50,163   | INFO     | Battery Level: 0%[0m
2026-02-09 12:40:50,164   | INFO     | Sending IMP technique parameters...[0m
[34m2026-02-09 12:40:51,243   | DEBUG    | Read Characteristic 0026 : bytearray(b'\x00')[0m
[34m2026-02-09 12:40:51,243   | DEBUG    | Device status read: NOT_RUNNING (0)[0m
2026-02-09 12:40:51,262   | INFO     | Notification handler registered successfully.[0m
[34m2026-02-09 12:41:21,695   | DEBUG    | Received: bytearray(b'\x00\x00\xc0\x7f\x00\x00\xc0\x7f')[0m
[34m2026-02-09 12:41:21,695   | DEBUG    | Received IMP value: Mag=nan, Phase=nan[0m
2026-02-09 12:41:27,493   | INFO     | Received 1 data points from IMP.[0m
2026-02-09 12:41:27,494   | INFO     | Imp Data:
 [[nan nan]][0m
[34m2026-02-09 12:41:27,494   | DEBUG    | Disconnecting from BLE device...[0m
2026-02-09 12:41:27,608   | INFO     | Disconnected from BioCoin device.[0m
