2026-02-09 12:36:37,463   | INFO     | BioCoin Test Script[0m
[34m2026-02-09 12:36:42,541   | DEBUG    | 	Device: Unknown (90:DE:80:E1:73:6A) | UUIDs: [][0m
[34m2026-02-09 12:36:42,541   | DEBUG    | 	Device: Unknown (21:D6:7D:96:AA:14) | UUIDs: [][0m
[34m2026-02-09 12:36:42,541   | DEBUG    | 	Device: Unknown (79:4B:4F:22:CD:16) | UUIDs: [][0m
[34m2026-02-09 12:36:42,541   | DEBUG    | 	Device: Unknown (5A:6B:10:71:70:1A) | UUIDs: [][0m
[34m2026-02-09 12:36:42,541   | DEBUG    | 	Device: Unknown (EF:D5:29:4D:8D:24) | UUIDs: [][0m
[34m2026-02-09 12:36:42,541   | DEBUG    | 	Device: Unknown (22:38:41:EE:4F:08) | UUIDs: [][0m
[34m2026-02-09 12:36:42,541   | DEBUG    | 	Device: Unknown (2E:C0:48:3E:00:1E) | UUIDs: [][0m
2026-02-09 12:36:42,544   | INFO     | Found BioCoin device at C2:DA:CC:16:27:E3![0m
[34m2026-02-09 12:36:42,569   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:36:42,570   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-09 12:36:42,584   | DEBUG    | Received 22:BF:4B:13:6F:90: .[0m
[34m2026-02-09 12:36:42,591   | DEBUG    | Received 2C:EA:DD:2F:72:47: .[0m
[34m2026-02-09 12:36:42,685   | DEBUG    | Received 66:9C:66:06:56:7E: .[0m
[34m2026-02-09 12:36:42,686   | DEBUG    | Received 66:9C:66:06:56:7E: .[0m
[34m2026-02-09 12:36:42,697   | DEBUG    | Received 45:89:A6:18:23:23: .[0m
[34m2026-02-09 12:36:42,697   | DEBUG    | Received 45:89:A6:18:23:23: .[0m
[34m2026-02-09 12:36:42,700   | DEBUG    | Received C3:57:B5:A6:E7:CA: .[0m
[34m2026-02-09 12:36:42,703   | DEBUG    | Received 62:CF:A4:27:DE:1C: .[0m
[34m2026-02-09 12:36:42,704   | DEBUG    | Received 1A:88:16:75:58:B3: .[0m
[34m2026-02-09 12:36:42,707   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-09 12:36:42,707   | DEBUG    | 9 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-09 12:36:42,708   | DEBUG    | Connecting to BLE device @ C2:DA:CC:16:27:E3[0m
[34m2026-02-09 12:36:42,727   | DEBUG    | getting services (service_cache_mode=None, cache_mode=None)...[0m
[34m2026-02-09 12:36:42,884   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE14:18:c3:bb:ba:ce-c2:da:cc:16:27:e3, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.ACTIVE: 1>[0m
[34m2026-02-09 12:36:42,901   | DEBUG    | max_pdu_size_changed_handler: 247[0m
[34m2026-02-09 12:36:43,181   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-09 12:36:43,211   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-09 12:36:43,243   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-09 12:36:43,274   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-09 12:36:43,303   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-09 12:36:43,333   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
2026-02-09 12:36:43,671   | INFO     | Connected to BioCoin device at C2:DA:CC:16:27:E3.[0m
[34m2026-02-09 12:36:43,691   | DEBUG    | Read Characteristic 0022 : bytearray(b'\x00')[0m
2026-02-09 12:36:43,692   | INFO     | Battery Level: 0%[0m
2026-02-09 12:36:43,692   | INFO     | Sending IMP technique parameters...[0m
[34m2026-02-09 12:36:44,741   | DEBUG    | Read Characteristic 0026 : bytearray(b'\x00')[0m
[34m2026-02-09 12:36:44,741   | DEBUG    | Device status read: NOT_RUNNING (0)[0m
2026-02-09 12:36:44,761   | INFO     | Notification handler registered successfully.[0m
[34m2026-02-09 12:37:15,214   | DEBUG    | Received: bytearray(b'\x1b3\xc2C\x11TF@')[0m
[34m2026-02-09 12:37:15,214   | DEBUG    | Received IMP value: Mag=388.3992614746094, Phase=177.55280287085412[0m
2026-02-09 12:37:20,942   | INFO     | Received 1 data points from IMP.[0m
2026-02-09 12:37:20,942   | INFO     | Imp Data:
 [[388.39926147 177.55280287]][0m
[34m2026-02-09 12:37:20,943   | DEBUG    | Disconnecting from BLE device...[0m
2026-02-09 12:37:21,051   | INFO     | Disconnected from BioCoin device.[0m
