2026-02-09 12:06:09,740   | INFO     | BioCoin Test Script[0m
[34m2026-02-09 12:06:19,843   | DEBUG    | 	Device: Unknown (6C:06:83:7B:ED:72) | UUIDs: [][0m
[34m2026-02-09 12:06:19,843   | DEBUG    | 	Device: Unknown (35:9B:9F:CC:7E:A2) | UUIDs: [][0m
[34m2026-02-09 12:06:19,843   | DEBUG    | 	Device: Unknown (16:5F:79:42:6F:08) | UUIDs: [][0m
[34m2026-02-09 12:06:19,843   | DEBUG    | 	Device: Unknown (50:C3:07:0F:2E:9C) | UUIDs: [][0m
[34m2026-02-09 12:06:19,843   | DEBUG    | 	Device: Unknown (26:40:C7:64:EB:FD) | UUIDs: [][0m
[34m2026-02-09 12:06:19,843   | DEBUG    | 	Device: Unknown (90:DE:80:E1:90:28) | UUIDs: [][0m
[34m2026-02-09 12:06:19,843   | DEBUG    | 	Device: Unknown (67:F1:11:A9:57:C9) | UUIDs: [][0m
[34m2026-02-09 12:06:19,843   | DEBUG    | 	Device: Unknown (90:DE:80:99:19:CC) | UUIDs: [][0m
[34m2026-02-09 12:06:19,843   | DEBUG    | 	Device: Unknown (77:64:2B:45:FE:A5) | UUIDs: [][0m
[34m2026-02-09 12:06:19,843   | DEBUG    | 	Device: Unknown (77:96:A8:48:8A:F0) | UUIDs: [][0m
[34m2026-02-09 12:06:19,844   | DEBUG    | 	Device: Unknown (33:6E:DB:FD:8F:32) | UUIDs: [][0m
[34m2026-02-09 12:06:19,844   | DEBUG    | 	Device: Unknown (7C:39:F2:18:41:67) | UUIDs: [][0m
[34m2026-02-09 12:06:19,844   | DEBUG    | 	Device: Unknown (41:A1:DD:A4:98:F3) | UUIDs: [][0m
[34m2026-02-09 12:06:19,844   | DEBUG    | 	Device: Unknown (CE:F1:68:E1:71:19) | UUIDs: [][0m
2026-02-09 12:06:19,845   | INFO     |   - Unknown @ 49:8C:57:A9:F7:51, Services: [][0m
2026-02-09 12:06:19,845   | INFO     |   - Unknown @ 23:AC:4F:E2:E2:4F, Services: [][0m
2026-02-09 12:06:19,846   | INFO     |   - Unknown @ 42:99:89:76:0F:79, Services: ['0000180a-0000-1000-8000-00805f9b34fb', '0000fef3-0000-1000-8000-00805f9b34fb'][0m
2026-02-09 12:06:19,846   | INFO     |   - Unknown @ 75:2A:C0:71:8F:CF, Services: ['0000fd82-0000-1000-8000-00805f9b34fb'][0m
2026-02-09 12:06:19,846   | INFO     |   - Unknown @ 7D:19:73:15:50:04, Services: [][0m
2026-02-09 12:06:19,846   | INFO     |   - Unknown @ 35:CB:8F:1D:8C:D0, Services: [][0m
2026-02-09 12:06:19,846   | INFO     |   - Unknown @ 12:65:F4:8E:EB:F0, Services: [][0m
2026-02-09 12:06:19,846   | INFO     |   - BioCoin @ C2:DA:CC:16:27:E3, Services: ['00001523-1212-efde-1523-785feabc93aa'][0m
2026-02-09 12:06:19,846   | INFO     |   - Unknown @ 00:E0:4C:23:99:87, Services: [][0m
2026-02-09 12:06:19,846   | INFO     |   - Unknown @ D1:2A:CD:28:EC:C2, Services: [][0m
2026-02-09 12:06:19,846   | INFO     |   - Unknown @ C0:EB:52:10:F2:A6, Services: [][0m
2026-02-09 12:06:19,847   | INFO     |   - Unknown @ 57:17:25:5C:A3:63, Services: [][0m
2026-02-09 12:06:19,847   | INFO     |   - Unknown @ 1E:A0:07:23:8A:F2, Services: [][0m
2026-02-09 12:06:19,847   | INFO     |   - Unknown @ 90:DE:80:E1:73:6A, Services: [][0m
2026-02-09 12:06:19,847   | INFO     |   - Unknown @ 21:E9:14:BB:51:99, Services: [][0m
2026-02-09 12:06:19,847   | INFO     |   - Unknown @ 16:ED:E5:9C:7A:B2, Services: [][0m
2026-02-09 12:06:19,847   | INFO     |   - Unknown @ 59:6B:D7:6B:E7:B1, Services: ['0000febe-0000-1000-8000-00805f9b34fb'][0m
2026-02-09 12:06:19,847   | INFO     |   - Unknown @ F3:0E:9E:CD:8A:76, Services: [][0m
2026-02-09 12:06:19,848   | INFO     |   - Unknown @ 42:5F:70:11:F6:EB, Services: [][0m
2026-02-09 12:06:19,848   | INFO     |   - [TV]Hall office TV @ 84:C0:EF:0A:5E:7B, Services: [][0m
2026-02-09 12:06:19,848   | INFO     |   - Unknown @ 1B:5D:85:A5:AD:2D, Services: [][0m
2026-02-09 12:06:19,848   | INFO     |   - Unknown @ C0:49:EF:3D:C2:2E, Services: ['021a9004-0382-4aea-bff4-6b3f1c5adfb4'][0m
2026-02-09 12:06:19,848   | INFO     |   - Unknown @ 6A:35:B9:32:A7:C2, Services: [][0m
2026-02-09 12:06:19,848   | INFO     |   - Unknown @ 62:CF:A4:27:DE:1C, Services: [][0m
2026-02-09 12:06:19,848   | INFO     |   - Unknown @ 7F:64:B2:F5:37:7D, Services: [][0m
2026-02-09 12:06:19,848   | INFO     |   - Unknown @ 1D:E4:D2:7F:02:E1, Services: [][0m
2026-02-09 12:06:19,848   | INFO     |   - Unknown @ C8:2E:18:CF:ED:52, Services: [][0m
2026-02-09 12:06:19,849   | INFO     |   - Unknown @ 79:AA:08:7E:26:3D, Services: [][0m
2026-02-09 12:06:19,849   | INFO     |   - Unknown @ FE:0C:B2:F2:A3:4C, Services: [][0m
2026-02-09 12:06:19,849   | INFO     |   - Unknown @ 52:9C:26:A6:FA:3D, Services: [][0m
2026-02-09 12:06:19,849   | INFO     |   - Unknown @ 16:63:CE:54:2A:A3, Services: [][0m
2026-02-09 12:06:19,849   | INFO     |   - Unknown @ F3:73:14:C2:76:D2, Services: [][0m
2026-02-09 12:06:19,849   | INFO     |   - Unknown @ 6D:B6:56:2B:8D:2C, Services: [][0m
2026-02-09 12:06:19,849   | INFO     |   - Unknown @ 20:2A:20:C1:17:85, Services: [][0m
2026-02-09 12:06:19,849   | INFO     |   - BOOK-3HKUSRBRP5 @ 58:82:8D:14:52:7C, Services: ['0000180a-0000-1000-8000-00805f9b34fb', '0000fef3-0000-1000-8000-00805f9b34fb'][0m
2026-02-09 12:06:19,849   | INFO     |   - Unknown @ 11:7B:42:C6:04:60, Services: [][0m
2026-02-09 12:06:19,849   | INFO     |   - Unknown @ 7F:54:0C:26:BA:B5, Services: [][0m
2026-02-09 12:06:19,850   | INFO     |   - Unknown @ 4E:73:56:7A:6F:A5, Services: [][0m
2026-02-09 12:06:19,850   | INFO     |   - Unknown @ D4:FE:41:68:CC:F0, Services: [][0m
2026-02-09 12:06:19,850   | INFO     |   - Unknown @ 44:B3:DB:81:D7:D4, Services: [][0m
2026-02-09 12:06:19,850   | INFO     |   - Unknown @ 63:B5:2D:AB:4D:0B, Services: [][0m
2026-02-09 12:06:19,850   | INFO     |   - Unknown @ 22:B7:6D:33:6A:A7, Services: [][0m
2026-02-09 12:06:19,850   | INFO     |   - Unknown @ 4A:B6:5E:DB:D5:43, Services: [][0m
2026-02-09 12:06:19,850   | INFO     |   - Unknown @ 1D:F9:8B:B1:BA:47, Services: [][0m
2026-02-09 12:06:19,850   | INFO     |   - Unknown @ E8:7E:77:FE:48:3B, Services: [][0m
2026-02-09 12:06:19,850   | INFO     |   - Unknown @ 76:AF:B5:4D:C5:C6, Services: [][0m
2026-02-09 12:06:19,850   | INFO     |   - Unknown @ 55:FF:68:EC:60:63, Services: [][0m
2026-02-09 12:06:19,850   | INFO     |   - Unknown @ 90:DE:80:2C:2E:10, Services: [][0m
2026-02-09 12:06:19,851   | INFO     |   - Unknown @ 46:3D:07:1F:E7:66, Services: [][0m
2026-02-09 12:06:19,851   | INFO     |   - Unknown @ 6C:06:83:7B:ED:72, Services: [][0m
2026-02-09 12:06:19,851   | INFO     |   - Unknown @ 35:9B:9F:CC:7E:A2, Services: [][0m
2026-02-09 12:06:19,851   | INFO     |   - Unknown @ 16:5F:79:42:6F:08, Services: [][0m
2026-02-09 12:06:19,851   | INFO     |   - Unknown @ 50:C3:07:0F:2E:9C, Services: [][0m
2026-02-09 12:06:19,851   | INFO     |   - Unknown @ 26:40:C7:64:EB:FD, Services: [][0m
2026-02-09 12:06:19,851   | INFO     |   - Unknown @ 90:DE:80:E1:90:28, Services: [][0m
2026-02-09 12:06:19,851   | INFO     |   - Unknown @ 67:F1:11:A9:57:C9, Services: [][0m
2026-02-09 12:06:19,851   | INFO     |   - Unknown @ 90:DE:80:99:19:CC, Services: [][0m
2026-02-09 12:06:19,852   | INFO     |   - Unknown @ 77:64:2B:45:FE:A5, Services: [][0m
2026-02-09 12:06:19,852   | INFO     |   - Unknown @ 77:96:A8:48:8A:F0, Services: [][0m
2026-02-09 12:06:19,852   | INFO     |   - Unknown @ 33:6E:DB:FD:8F:32, Services: [][0m
2026-02-09 12:06:19,852   | INFO     |   - Unknown @ 7C:39:F2:18:41:67, Services: [][0m
2026-02-09 12:06:19,852   | INFO     |   - Unknown @ 41:A1:DD:A4:98:F3, Services: [][0m
2026-02-09 12:06:19,852   | INFO     |   - Unknown @ CE:F1:68:E1:71:19, Services: [][0m
[31m2026-02-09 12:06:19,852   | ERROR    | BioCoin device named "Unknown" not found. Ensure it is powered on and in range.
Traceback (most recent call last):
  File "C:\Biocoin\software\src\main.py", line 51, in main
    await device.connect()
  File "C:\Biocoin\software\src\biocoin\device.py", line 79, in connect
    raise RuntimeError(f'BioCoin device named "{name}" not found. Ensure it is powered on and in range.')
RuntimeError: BioCoin device named "Unknown" not found. Ensure it is powered on and in range.[0m
